linkId,text,type,answerOption,parentLinkId,enableWhenQuestion,enableWhenOperator,enableWhenAnswerCode,clearWhenHidden

1.1,姓名,文字題,,,,FALSE
1.2,性別,單選題,男;女,,,,FALSE
1.3,評估日期(西元年/月/日):,文字題,,,,FALSE
1.4,個案意識,單選題,清醒;混亂;嗜睡;昏迷,,,,FALSE
1.5,視力,單選題,清楚;模糊;失明,,,,FALSE
1.6,關節活動,單選題,無影響日常活動功能;有影響日常活動功能，如,,,,FALSE
1.6.a,關節活動－其他:,文字題,,1,1.6,=,說明,TRUE
1.7,教育程度,單選題,不識字;小學;國中;高中;大學;研究所;其他,,,,FALSE
1.7.a,教育程度－其他:,文字題,,1,1.7,=,其他,TRUE
1.8,過去病史,多選題,糖尿病;高血壓;中風;高血脂;心臟病;動脈性疾病;其他,,,,FALSE
1.8.a,糖尿病－平均血糖值(三個月內):,數字題,,1,1.8,contains,糖尿病,TRUE
1.8.b,過去病史－其他:,文字題,,1,1.8,contains,其他,TRUE
1.9,主要照顧者:,文字題,,,,FALSE
1.10,若身體不適時怎麼處理:,文字題,,,,FALSE
1.11,目前使用中的藥物:,文字題,,,,FALSE
1.12,居家環境狀況:,文字題,,,,FALSE

2.1.1,每趾間完好無受損-左,單選題,是;否,,,,FALSE
2.1.2,每趾間完好無受損-右,單選題,是;否,,,,FALSE
2.1.3,趾間皮膚有浸潤-左,單選題,是;否,,,,FALSE
2.1.4,趾間皮膚有浸潤-右,單選題,是;否,,,,FALSE
2.1.5,趾間皮膚受損-左,單選題,是;否,,,,FALSE
2.1.6,趾間皮膚受損-右,單選題,是;否,,,,FALSE

2.2.1,皮膚完整有彈性（健康）-左,單選題,是;否,,,,FALSE
2.2.2,皮膚完整有彈性（健康）-右,單選題,是;否,,,,FALSE
2.2.3,足部皮膚乾燥-左,單選題,是;否,,,,FALSE
2.2.4,足部皮膚乾燥-右,單選題,是;否,,,,FALSE
2.2.5,足部有龜裂-左,單選題,是;否,,,,FALSE
2.2.6,足部有龜裂-右,單選題,是;否,,,,FALSE
2.2.7,龜裂部位(1~3級:1級:皮膚表面看到縫隙 2級:裂隙加深且有疼痛感 3級:裂隙深伴隨疼痛且出血),多選題,腳趾;趾間;足底;腳跟;其他,2.2.5;2.2.6,=,是,TRUE
2.2.7.a,腳趾(分數),數字題,,2.2.7,contains,腳趾,TRUE
2.2.7.b,趾間(分數),數字題,,2.2.7,contains,趾間,TRUE
2.2.7.c,足底(分數),數字題,,2.2.7,contains,足底,TRUE
2.2.7.d,腳跟(分數),數字題,,2.2.7,contains,腳跟,TRUE
2.2.7.e,其他(分數),數字題,,2.2.7,contains,其他,TRUE
2.2.7.e.1,其他部位說明,文字題,,2.2.7.e,=,其他,TRUE

2.4.1,大部分足部皮膚都是健康的-左,單選題,是;否,,,,FALSE
2.4.2,大部分足部皮膚都是健康的-右,單選題,是;否,,,,FALSE
2.4.3,大部分皮膚發紅(基礎護理、醫療轉介)-左,單選題,是;否,,,,FALSE
2.4.4,大部分皮膚發紅(基礎護理、醫療轉介)-右,單選題,是;否,,,,FALSE
